Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
176,22,TCP,VNC,176
177,587,UDP,TELNET,177
178,10001,TCP,MDS,178
179,6969,TCP,ZABBIX,179
180,443,UDP,SNMP,180
181,5060,UDP,DAAPD,181
182,443,TCP,HTTPS,182
183,587,TCP,PGSQL,183
184,23,UDP,SIP,184
185,445,TCP,MDS,185
186,53,TCP,MSSQL,186
187,23,TCP,HPSERVICE,187
188,443,TCP,HTTPS,188
189,5900,TCP,MDS,189
190,3689,TCP,HTTP,190
191,53,UDP,ISAKMP,191
192,21,TCP,IRDMI,192
193,5900,TCP,RDP,193
194,443,TCP,HTTPS,194
195,6969,UDP,RDP,195
196,5432,TCP,RDP,196
197,21,UDP,ACMSODA,197
198,10001,UDP,DAAPD,198
199,5900,UDP,DAAPD,199
200,22,UDP,SNMP,200
201,8000,UDP,UBIQUITY,201
202,445,UDP,IMAP4,202
203,10051,UDP,MSSQL,203
204,8080,TCP,ACMSODA,204
205,1433,UDP,ACMSODA,205
206,8080,TCP,EMS,206
207,161,UDP,UBIQUITY,207
208,993,UDP,ISAKMP,208
209,5222,TCP,SNMP,209
210,5060,UDP,FTP,210
211,443,TCP,HTTPS,211
212,587,UDP,RDP,212
213,23,TCP,HPSERVICE,213
214,6969,TCP,ISAKMP,214
215,23,UDP,SIP,215
216,443,TCP,HTTPS,216
217,5432,TCP,PGSQL,217
218,1433,UDP,ZABBIX,218
219,5061,TCP,XMPP,219
220,500,TCP,SSH,220
221,993,UDP,TELNET,221
222,443,TCP,HTTPS,222
223,587,TCP,SIP,223
224,21,TCP,FTP,224
225,1433,TCP,MSSQL,225
226,443,TCP,HTTPS,226
227,993,UDP,PGSQL,227
228,53,UDP,DNS,228
229,5900,UDP,SSH,229
230,5432,TCP,DAAPD,230
231,21,UDP,MSSQL,231
232,5061,UDP,TELNET,232
233,500,UDP,RDP,233
234,587,UDP,IRDMI,234
235,500,TCP,HTTPS,235
236,5061,TCP,ACMSODA,236
237,8000,UDP,HTTP,237
238,5061,UDP,SNMP,238
239,445,TCP,SSH,239
240,3689,UDP,SSH,240
241,5061,TCP,VNC,241
242,5900,UDP,TELNET,242
243,1433,UDP,ZABBIX,243
244,445,UDP,MDS,244
245,5900,TCP,RDP,245
246,3389,UDP,SNMP,246
247,445,UDP,HTTPS,247
248,1433,UDP,XMPP,248
249,443,TCP,IMAP4,249
250,23,TCP,IMAP4,250
251,5900,TCP,PGSQL,251
252,21,TCP,FTP,252
253,443,TCP,HTTPS,253
254,53,UDP,DNS,254
255,137,UDP,VNC,255
256,5432,UDP,ICAP,256
257,443,TCP,HTTPS,257
258,5432,UDP,HTTPS,258
259,3689,TCP,HTTP,259
260,993,UDP,TELNET,260
261,3128,UDP,HPSERVICE,261
262,80,UDP,SNMP,262
263,443,TCP,HTTPS,263
264,993,UDP,DAAPD,264
265,6969,UDP,SNMP,265
266,587,UDP,XMPP,266
267,1433,TCP,PGSQL,267
268,23,TCP,HPSERVICE,268
269,1344,UDP,SSH,269
270,443,TCP,HTTPS,270
271,80,TCP,HPSERVICE,271
272,500,UDP,TELNET,272
273,21,UDP,FTP,273
274,53,UDP,DNS,274
275,993,TCP,UBIQUITY,275
276,500,UDP,DAAPD,276
277,161,UDP,PGSQL,277
278,443,TCP,HTTPS,278
279,22,UDP,VNC,279
280,138,UDP,UBIQUITY,280
281,443,TCP,DAAPD,281
282,443,TCP,HTTPS,282
283,443,TCP,HTTPS,283
284,138,UDP,IMAP4,284
285,443,TCP,HTTPS,285
286,9100,TCP,RDP,286
287,5222,TCP,XMPP,287
288,138,UDP,IRDMI,288
289,3689,UDP,VNC,289
290,443,TCP,UBIQUITY,290
291,1433,UDP,ACMSODA,291
292,22,TCP,IMAP4,292
293,587,TCP,RDP,293
294,53,UDP,DNS,294
295,1433,TCP,IMAP4,295
296,53,UDP,DNS,296
297,500,UDP,ICAP,297
298,3389,UDP,ZABBIX,298
299,137,TCP,PGSQL,299
300,1344,TCP,TELNET,300
301,443,TCP,HTTPS,301
302,22,TCP,SSH,302
303,23,TCP,FTP,303
304,10001,UDP,FTP,304
305,5900,TCP,MSSQL,305
306,161,UDP,SSH,306
307,5061,UDP,TELNET,307
308,5432,TCP,RDP,308
309,22,TCP,VNC,309
310,5060,TCP,ACMSODA,310
311,5060,UDP,TELNET,311
312,53,UDP,DNS,312
313,445,UDP,UBIQUITY,313
314,445,TCP,TELNET,314
315,3128,UDP,ICAP,315
316,443,TCP,HTTPS,316
317,9100,TCP,RDP,317
318,500,UDP,DAAPD,318
319,9100,UDP,MDS,319
320,161,UDP,SIP,320
321,53,UDP,DNS,321
322,53,UDP,DNS,322
323,3389,UDP,IRDMI,323
324,587,TCP,PGSQL,324
325,5432,UDP,ICAP,325
326,5432,UDP,VNC,326
327,3689,UDP,UBIQUITY,327
328,587,TCP,MDS,328
329,23,UDP,TELNET,329
330,443,TCP,HTTPS,330
331,21,TCP,FTP,331
332,80,TCP,HTTP,332
333,138,TCP,ACMSODA,333
334,587,UDP,IRDMI,334
335,5060,UDP,FTP,335
336,53,UDP,ZABBIX,336
337,21,UDP,XMPP,337
338,53,UDP,NETBIOS,338
339,993,UDP,DAAPD,339
340,3689,TCP,HTTP,340
341,80,TCP,HTTP,341
342,5900,UDP,MSSQL,342
343,8000,TCP,ICAP,343
344,3389,UDP,SNMP,344
345,1433,UDP,XMPP,345
346,587,UDP,EMS,346
347,5432,UDP,ISAKMP,347
348,443,UDP,HTTPS,348
349,23,TCP,HPSERVICE,349
350,10001,UDP,NETBIOS,350
351,9100,UDP,PGSQL,351
352,21,UDP,ACMSODA,352
353,443,TCP,HTTPS,353
354,500,UDP,RDP,354
355,5900,TCP,RDP,355
356,80,UDP,DAAPD,356
357,443,TCP,IMAP4,357
358,6969,UDP,SNMP,358
359,3128,TCP,SSH,359
360,5061,TCP,VNC,360
361,3689,UDP,TELNET,361
362,443,TCP,HTTPS,362
363,137,TCP,FTP,363
364,3128,UDP,ZABBIX,364
365,443,TCP,HTTPS,365
366,10051,TCP,ISAKMP,366
367,587,TCP,RDP,367
368,993,UDP,DAAPD,368
369,3128,UDP,IRDMI,369
370,443,TCP,HTTPS,370
371,445,UDP,IMAP4,371
372,80,UDP,ZABBIX,372
373,3389,TCP,UBIQUITY,373
374,5060,TCP,NETBIOS,374
375,443,TCP,HTTPS,375
376,5432,UDP,HTTPS,376
377,22,TCP,HTTP,377
378,3689,UDP,SNMP,378
379,3689,UDP,MDS,379
380,5060,TCP,ACMSODA,380
381,443,TCP,HTTPS,381
382,3689,TCP,HPSERVICE,382
383,993,TCP,DNS,383
384,3689,UDP,SSH,384
385,5061,TCP,VNC,385
386,587,UDP,EMS,386
387,5060,TCP,SIP,387
388,993,TCP,RDP,388
389,53,UDP,DNS,389
390,53,UDP,DNS,390
391,1344,TCP,NETBIOS,391
392,5900,UDP,UBIQUITY,392
393,3389,UDP,SNMP,393
394,443,TCP,IMAP4,394
395,5222,TCP,HTTPS,395
396,22,TCP,HTTP,396
397,993,UDP,TELNET,397
398,443,TCP,HTTPS,398
399,80,UDP,XMPP,399
400,500,TCP,DNS,400
401,587,UDP,FTP,401
402,443,TCP,HTTPS,402
403,1344,TCP,TELNET,403
404,6969,TCP,SIP,404
405,10051,TCP,ISAKMP,405
406,1433,TCP,MDS,406
407,10001,UDP,SSH,407
408,5432,UDP,HTTPS,408
409,23,TCP,EMS,409
410,9100,UDP,ZABBIX,410
411,5060,UDP,MSSQL,411
412,5432,UDP,ICAP,412
413,5900,UDP,MSSQL,413
414,10001,UDP,DAAPD,414
415,53,UDP,NETBIOS,415
416,21,UDP,XMPP,416
417,443,TCP,HTTPS,417
418,53,UDP,DNS,418
419,5900,UDP,EMS,419
420,80,TCP,HTTP,420
421,443,TCP,HTTPS,421
422,993,TCP,SSH,422
423,80,TCP,HTTP,423
424,161,TCP,TELNET,424
425,22,TCP,UBIQUITY,425
426,23,UDP,TELNET,426
427,5222,TCP,HTTPS,427
428,443,TCP,UBIQUITY,428
429,445,TCP,PGSQL,429
430,500,UDP,TELNET,430
431,6969,UDP,DNS,431
432,5432,TCP,XMPP,432
433,993,UDP,PGSQL,433
434,1344,UDP,HTTPS,434
435,6969,TCP,IMAP4,435
436,137,UDP,XMPP,436
437,587,UDP,HTTP,437
438,21,UDP,ICAP,438
439,6969,TCP,SNMP,439
440,21,TCP,FTP,440
441,137,TCP,DAAPD,441
442,137,TCP,HTTP,442
443,10051,UDP,MDS,443
444,3389,TCP,HPSERVICE,444
445,10051,UDP,SIP,445
446,3128,TCP,HTTP,446
447,445,TCP,SSH,447
448,587,UDP,EMS,448
449,5900,TCP,ZABBIX,449
450,138,TCP,IRDMI,450
451,445,UDP,DNS,451
452,137,UDP,DNS,452
453,23,TCP,VNC,453
454,1344,TCP,NETBIOS,454
455,5900,UDP,SIP,455
456,161,TCP,RDP,456
457,443,UDP,IRDMI,457
458,80,TCP,HTTP,458
459,5222,TCP,XMPP,459
460,5900,UDP,DAAPD,460
461,53,UDP,FTP,461
462,5060,TCP,FTP,462
463,10001,UDP,DAAPD,463
464,22,TCP,VNC,464
465,443,TCP,HTTPS,465
466,445,UDP,TELNET,466
467,53,UDP,DNS,467
468,5060,UDP,SSH,468
469,9100,UDP,MDS,469
470,21,TCP,IMAP4,470
471,80,TCP,HTTP,471
472,5432,UDP,ICAP,472
473,443,UDP,HTTPS,473
474,993,TCP,NETBIOS,474
475,22,UDP,SNMP,475
476,3389,UDP,IRDMI,476
477,23,TCP,RDP,477
478,5432,UDP,ACMSODA,478
479,443,TCP,HTTPS,479
480,5061,UDP,PGSQL,480
481,443,TCP,HTTPS,481
482,23,TCP,VNC,482
483,445,UDP,UBIQUITY,483
484,9100,UDP,IRDMI,484
485,10001,UDP,ZABBIX,485
486,443,TCP,RDP,486
487,3389,UDP,SNMP,487
488,445,TCP,HPSERVICE,488
489,1344,TCP,UBIQUITY,489
490,443,TCP,HTTPS,490
491,993,TCP,PGSQL,491
492,443,TCP,HTTPS,492
493,5900,UDP,MDS,493
494,443,UDP,MDS,494
495,53,TCP,SNMP,495
496,9100,TCP,IRDMI,496
497,8000,TCP,ICAP,497
498,5060,TCP,ICAP,498
499,5432,UDP,DNS,499
500,53,UDP,MDS,500
501,5060,UDP,MSSQL,501
502,6969,TCP,ACMSODA,502
503,137,TCP,HTTPS,503
504,3389,UDP,RDP,504
505,443,TCP,HTTPS,505
506,1344,TCP,NETBIOS,506
507,5900,UDP,HTTP,507
508,21,TCP,IMAP4,508
509,3689,TCP,HTTP,509
510,6969,UDP,MDS,510
511,3689,TCP,HPSERVICE,511
512,443,TCP,HTTPS,512
513,443,UDP,DAAPD,513
514,5222,TCP,HTTPS,514
515,1344,UDP,ICAP,515
516,10001,UDP,PGSQL,516
517,21,TCP,NETBIOS,517
518,443,TCP,HTTPS,518
519,445,UDP,IMAP4,519
520,443,TCP,HTTPS,520
521,9100,TCP,SNMP,521
522,3389,TCP,UBIQUITY,522
523,161,UDP,FTP,523
524,500,UDP,RDP,524
525,80,UDP,ZABBIX,525
526,443,TCP,HPSERVICE,526
527,445,TCP,MDS,527
528,23,TCP,VNC,528
529,3128,UDP,MSSQL,529
530,5900,UDP,NETBIOS,530
531,5900,UDP,SSH,531
532,53,UDP,DNS,532
533,443,TCP,HTTPS,533
534,443,TCP,HTTPS,534
535,443,UDP,DAAPD,535
536,5060,TCP,ACMSODA,536
537,137,TCP,ACMSODA,537
538,3128,UDP,ICAP,538
539,5432,UDP,HTTPS,539
540,5222,TCP,TELNET,540
541,445,UDP,DNS,541
542,6969,UDP,ZABBIX,542
543,5432,TCP,DAAPD,543
544,443,TCP,DNS,544
545,3689,UDP,MSSQL,545
546,5432,TCP,ZABBIX,546
547,8000,TCP,MSSQL,547
548,10051,UDP,DNS,548
549,1433,TCP,UBIQUITY,549
550,23,TCP,HPSERVICE,550
551,10001,TCP,MDS,551
552,443,TCP,HTTPS,552
553,443,TCP,TELNET,553
554,443,UDP,DAAPD,554
555,5061,UDP,ACMSODA,555
556,138,TCP,IRDMI,556
557,80,TCP,PGSQL,557
558,1433,TCP,PGSQL,558
559,10001,TCP,UBIQUITY,559
560,3128,UDP,ICAP,560
561,10001,UDP,SSH,561
562,587,UDP,FTP,562
563,5432,TCP,ACMSODA,563
564,443,TCP,HTTPS,564
565,53,UDP,XMPP,565
566,443,TCP,HTTPS,566
567,22,UDP,MSSQL,567
568,445,UDP,MDS,568
569,138,TCP,IRDMI,569
570,5432,UDP,MSSQL,570
571,443,TCP,HTTPS,571
572,443,TCP,HTTPS,572
573,5432,UDP,ICAP,573
574,9100,UDP,PGSQL,574
575,500,UDP,ICAP,575
576,23,TCP,IMAP4,576
577,8000,UDP,DNS,577
578,587,TCP,ACMSODA,578
579,445,UDP,SNMP,579
580,443,TCP,HTTPS,580
581,443,TCP,HTTPS,581
582,53,UDP,DNS,582
583,23,UDP,MDS,583
584,500,UDP,SNMP,584
585,443,TCP,HTTPS,585
586,5900,UDP,ICAP,586
587,993,UDP,TELNET,587
588,587,UDP,XMPP,588
589,993,TCP,ISAKMP,589
590,80,TCP,HTTP,590
591,3689,TCP,TELNET,591
592,500,UDP,DAAPD,592
593,5060,UDP,RDP,593
594,9100,TCP,VNC,594
595,587,TCP,RDP,595
596,443,TCP,HTTPS,596
597,443,UDP,TELNET,597
598,5432,UDP,DNS,598
599,53,UDP,HTTP,599
600,5900,UDP,SSH,600
601,6969,TCP,HTTPS,601
602,1433,TCP,SNMP,602
603,23,TCP,IMAP4,603
604,53,UDP,DNS,604
605,5900,TCP,RDP,605
606,53,UDP,DNS,606
607,443,TCP,HTTPS,607
608,3689,UDP,IRDMI,608
609,1433,UDP,ZABBIX,609
610,993,TCP,DNS,610
611,993,UDP,TELNET,611
612,1344,TCP,TELNET,612
613,8000,UDP,ZABBIX,613
614,1433,TCP,MDS,614
615,3389,UDP,RDP,615
616,21,TCP,FTP,616
617,5432,UDP,ACMSODA,617
618,3128,UDP,ZABBIX,618
619,22,UDP,IMAP4,619
620,443,TCP,HTTPS,620
621,443,TCP,HTTPS,621
622,1344,TCP,NETBIOS,622
623,1344,TCP,NETBIOS,623
624,161,UDP,SSH,624
625,443,TCP,HTTPS,625
626,3689,UDP,UBIQUITY,626
627,3389,UDP,SIP,627
628,3689,TCP,HPSERVICE,628
629,1344,TCP,TELNET,629
630,443,UDP,HPSERVICE,630
631,5432,UDP,ACMSODA,631
632,5900,TCP,MSSQL,632
633,161,TCP,RDP,633
634,23,TCP,VNC,634
635,443,TCP,HTTPS,635
636,443,TCP,HTTPS,636
637,3128,UDP,MSSQL,637
638,443,TCP,HTTPS,638
639,138,UDP,HPSERVICE,639
640,21,TCP,FTP,640
641,445,TCP,PGSQL,641
642,138,TCP,ACMSODA,642
643,5900,UDP,SSH,643
644,3389,TCP,IMAP4,644
645,21,TCP,FTP,645
646,8000,UDP,HTTP,646
647,443,TCP,HTTPS,647
648,500,TCP,PGSQL,648
649,21,UDP,UBIQUITY,649
650,443,TCP,HTTPS,650
651,53,UDP,XMPP,651
652,80,TCP,EMS,652
653,21,TCP,FTP,653
654,443,TCP,HTTPS,654
655,5432,TCP,DAAPD,655
656,3128,UDP,SNMP,656
657,443,TCP,HTTPS,657
658,443,TCP,HTTPS,658
659,53,UDP,DNS,659
660,443,TCP,HTTPS,660
661,5900,UDP,TELNET,661
662,5432,TCP,VNC,662
663,500,UDP,TELNET,663
664,443,TCP,HTTPS,664
665,5900,TCP,MSSQL,665
666,8080,UDP,SSH,666
667,500,UDP,RDP,667
668,5061,TCP,MDS,668
669,5900,UDP,SIP,669
670,5432,TCP,DAAPD,670
671,1433,TCP,PGSQL,671
672,8080,TCP,ACMSODA,672
673,443,TCP,RDP,673
674,8080,UDP,TELNET,674
675,443,TCP,UBIQUITY,675
676,587,TCP,RDP,676
677,138,UDP,IRDMI,677
678,5432,TCP,ZABBIX,678
679,445,TCP,TELNET,679
680,22,UDP,VNC,680
681,1433,UDP,ACMSODA,681
682,9100,TCP,IRDMI,682
683,5060,TCP,SIP,683
684,445,UDP,HTTP,684
685,993,UDP,MDS,685
686,6969,TCP,HTTPS,686
687,445,UDP,SNMP,687
688,993,UDP,PGSQL,688
689,443,TCP,RDP,689
690,53,UDP,DNS,690
691,8080,UDP,ICAP,691
692,5900,TCP,RDP,692
693,10051,UDP,SIP,693
694,443,TCP,HTTPS,694
695,53,UDP,XMPP,695
696,3689,TCP,TELNET,696
697,443,TCP,HTTPS,697
698,138,UDP,IRDMI,698
699,22,UDP,NETBIOS,699
700,3128,UDP,ICAP,700
701,443,TCP,HTTPS,701
702,22,UDP,ISAKMP,702
703,138,UDP,HPSERVICE,703
704,8000,TCP,MSSQL,704
705,443,TCP,HTTPS,705
706,3128,UDP,ICAP,706
707,80,TCP,HTTP,707
708,23,TCP,RDP,708
709,137,TCP,HTTPS,709
710,10051,UDP,SIP,710
711,22,TCP,IMAP4,711
712,587,UDP,EMS,712
713,8080,TCP,MSSQL,713
714,80,UDP,VNC,714
715,443,TCP,HTTPS,715
716,23,UDP,XMPP,716
717,3389,TCP,MSSQL,717
718,161,TCP,IRDMI,718
719,587,TCP,ACMSODA,719
720,5222,TCP,EMS,720
721,10001,UDP,ICAP,721
722,137,UDP,IRDMI,722
723,10051,UDP,PGSQL,723
724,23,UDP,MDS,724
725,21,UDP,ACMSODA,725
726,443,TCP,UBIQUITY,726
727,6969,UDP,ZABBIX,727
728,443,UDP,FTP,728
729,23,UDP,SIP,729
730,138,TCP,DNS,730
731,1344,UDP,MDS,731
732,80,TCP,HTTP,732
733,138,TCP,ACMSODA,733
734,22,UDP,MSSQL,734
735,443,TCP,HTTPS,735
736,53,TCP,MSSQL,736
737,5900,UDP,HTTP,737
738,53,UDP,DNS,738
739,1344,UDP,HTTP,739
740,445,UDP,SNMP,740
741,587,TCP,PGSQL,741
742,80,UDP,HTTP,742
743,8000,UDP,ZABBIX,743
744,10001,TCP,EMS,744
745,21,TCP,FTP,745
746,3689,UDP,FTP,746
747,3689,TCP,XMPP,747
748,6969,UDP,ACMSODA,748
749,443,TCP,HTTPS,749
750,161,UDP,SSH,750
751,5060,UDP,TELNET,751
752,993,TCP,NETBIOS,752
753,10051,UDP,SIP,753
754,587,UDP,RDP,754
755,22,UDP,ACMSODA,755
756,21,TCP,MDS,756
757,3389,TCP,HTTPS,757
758,53,UDP,DNS,758
759,10001,UDP,TELNET,759
760,1433,TCP,SSH,760
761,53,UDP,XMPP,761
762,443,TCP,UBIQUITY,762
763,161,TCP,RDP,763
764,9100,UDP,MDS,764
765,587,UDP,RDP,765
766,161,UDP,IRDMI,766
767,22,UDP,SIP,767
768,138,TCP,XMPP,768
769,5222,TCP,SNMP,769
770,10051,UDP,HTTPS,770
771,993,UDP,PGSQL,771
772,5432,TCP,RDP,772
773,10001,TCP,ZABBIX,773
774,5060,UDP,EMS,774
775,23,TCP,DNS,775
776,21,UDP,HTTPS,776
777,443,TCP,HTTPS,777
778,443,TCP,HTTPS,778
779,5432,UDP,FTP,779
780,21,TCP,FTP,780
781,3689,TCP,ICAP,781
782,9100,UDP,NETBIOS,782
783,8080,TCP,FTP,783
784,5900,UDP,MSSQL,784
785,53,UDP,DNS,785
786,23,TCP,HPSERVICE,786
787,500,UDP,RDP,787
788,443,TCP,HTTPS,788
789,138,TCP,IRDMI,789
790,443,TCP,HTTPS,790
791,443,TCP,RDP,791
792,5060,UDP,RDP,792
793,22,UDP,ACMSODA,793
794,5900,UDP,MSSQL,794
795,443,TCP,HTTPS,795
796,443,TCP,HTTPS,796
797,500,TCP,DNS,797
798,10051,TCP,SIP,798
799,23,TCP,VNC,799
800,1433,UDP,DAAPD,800
801,993,TCP,DNS,801
802,443,TCP,UBIQUITY,802
803,22,UDP,SIP,803
804,138,TCP,IRDMI,804
805,1433,TCP,MDS,805
806,3689,UDP,VNC,806
807,443,TCP,HTTPS,807
808,9100,UDP,IRDMI,808
809,5900,TCP,SNMP,809
810,993,UDP,TELNET,810
811,53,UDP,DNS,811
812,5060,UDP,FTP,812
813,443,TCP,HTTPS,813
814,22,TCP,SSH,814
815,10001,UDP,ICAP,815
816,443,TCP,VNC,816
817,5060,UDP,MSSQL,817
818,23,TCP,FTP,818
819,5900,TCP,MSSQL,819
820,8080,UDP,ISAKMP,820
821,21,UDP,XMPP,821
822,443,TCP,HTTPS,822
823,3689,TCP,SSH,823
824,443,TCP,TELNET,824
825,137,TCP,XMPP,825
826,3389,UDP,PGSQL,826
827,138,TCP,SSH,827
828,53,UDP,DNS,828
829,10051,UDP,VNC,829
830,445,UDP,DAAPD,830
831,3689,TCP,ICAP,831
832,5222,UDP,EMS,832
833,80,TCP,HTTP,833
834,8000,TCP,UBIQUITY,834
835,22,UDP,SIP,835
836,445,UDP,DAAPD,836
837,993,TCP,SSH,837
838,5222,TCP,EMS,838
839,8080,TCP,HTTP,839
840,80,TCP,HTTPS,840
841,1433,TCP,VNC,841
842,443,TCP,HTTPS,842
843,53,UDP,DNS,843
844,587,TCP,RDP,844
845,53,TCP,MSSQL,845
846,21,TCP,FTP,846
847,443,TCP,HTTPS,847
848,445,UDP,DNS,848
849,1433,UDP,MDS,849
850,443,UDP,HPSERVICE,850
851,21,UDP,MSSQL,851
852,443,TCP,HTTPS,852
853,80,TCP,HTTP,853
854,5900,UDP,ICAP,854
855,445,UDP,DAAPD,855
856,443,TCP,HTTPS,856
857,3128,UDP,ZABBIX,857
858,5061,TCP,ACMSODA,858
859,3689,TCP,HTTP,859
860,8000,TCP,SSH,860
861,137,TCP,DAAPD,861
862,137,TCP,XMPP,862
863,6969,TCP,DNS,863
864,445,TCP,MDS,864
865,22,UDP,VNC,865
866,5432,UDP,MSSQL,866
867,3389,TCP,EMS,867
868,5900,UDP,SSH,868
869,587,UDP,FTP,869
870,445,UDP,SNMP,870
871,80,UDP,HTTP,871
872,138,UDP,IRDMI,872
873,138,TCP,DNS,873
874,3389,TCP,MSSQL,874
875,1433,TCP,EMS,875
876,1344,TCP,UBIQUITY,876
877,500,TCP,DNS,877
878,80,UDP,ZABBIX,878
